AAAA,중증 호흡곤란,1
AAAB,쇼크,1
AAAC,무의식(GCS 3-8),1
AAAD,중등도 호흡곤란,2
AAAE,혈역학적 장애,2
AAAF,의식변화(GCS 9-13),2
AAAG,열/면역억제 상태,2
AAAH,패혈증 의증(3 SIRS 기준만족),2
AAAI,경증 호흡곤란,3
AAAJ,비정상 맥박수/맥박압 (혈역학적으로 안정),3
AAAK,열(아파보임)/<3 SIRS 기준 만족,3
AAAL,열(건강해보임)/ 1SIRS 기준만족(열),4
AACA,고위험 물질/알 수 없는 물질,2
AACB,도주의 가능성이나 안전에 대한 위험,2
AACC,알려진 저독성 물질,4
ABAA,중증 호흡곤란,1
ABAB,쇼크,1
ABAC,무의식(GCS 3-8),1
ABAD,중등도 호흡곤란,2
ABAE,혈역학적 장애,2
ABAF,의식변화(GCS 9-13),2
ABAG,열/면역억제 상태,2
ABAH,패혈증 의증(3 SIRS 기준만족),2
ABAI,경증 호흡곤란,3
ABAJ,비정상 맥박수/맥박압 (혈역학적으로 안정),3
ABAK,열(아파보임)/<3 SIRS 기준 만족,3
ABAL,열(건강해보임)/ 1SIRS 기준만족(열),4
ABCA,고위험 물질/알 수 없는 물질,2
ABCB,도주의 가능성이나 안전에 대한 위험,2
ABCC,계획적인 자살시도,2
ABCD,구체적인 계획이 없는 자살관념,3
ABCE,과다복용,4
ACAA,중증 호흡곤란,1
ACAB,쇼크,1
ACAC,무의식(GCS 3-8),1
ACAD,중등도 호흡곤란,2
ACAE,혈역학적 장애,2
ACAF,의식변화(GCS 9-13),2
ACAG,열/면역억제 상태,2
ACAH,패혈증 의증(3 SIRS 기준만족),2
ACAI,경증 호흡곤란,3
ACAJ,비정상 맥박수/맥박압 (혈역학적으로 안정),3
ACAK,열(아파보임)/<3 SIRS 기준 만족,3
ACAL,열(건강해보임)/ 1SIRS 기준만족(열),4
ACCA,경련중,1
ACCB,최근발작/ 발작 후 상태/ 초조,2
ACCC,도주의 가능성이나 안전에 대한 위험,2
ACCD,중증 불안/초조,2
ACCE,중등도 불안/초조,3
ACCF,경증 불안/초조,4
BACA,중증 불안/초조,2
BACB,도주의 가능성이나 안전에 대한 위험,2
BACC,중등도 불안/초조,3
BACD,경증 불안/초조,4
BBAA,중등도 호흡곤란,2
BBAB,혈역학적 장애,2
BBAC,의식변화(GCS 9-13),2
BBAD,열/면역억제 상태,2
BBAE,패혈증 의증(3 SIRS 기준만족),2
BBAF,경증 호흡곤란,3
BBAG,비정상 맥박수/맥박압 (혈역학적으로 안정),3
